2026-03-03 17:15:52 - INFO - 日志文件保存到: logs/training_20260303_171552.log
2026-03-03 17:15:52 - INFO - 选择模型类型 (1: CnnNet, 2: ResidualNet): 
2026-03-03 17:15:54 - INFO - 选择运行模式 (1: 仅训练神经网络, 2: 仅运行遗传算法, 3: 测试S参数曲线: 
2026-03-03 17:15:56 - INFO - 
==================================================
2026-03-03 17:15:56 - INFO - 创建空白模型：
2026-03-03 17:15:56 - INFO - 
==================================================
2026-03-03 17:15:56 - INFO - 
==================================================
2026-03-03 17:15:56 - INFO - 模型加载：
2026-03-03 17:15:56 - INFO - 
==================================================
2026-03-03 17:15:56 - INFO - ModelManager初始化完成，使用设备: cuda
2026-03-03 17:15:56 - INFO - 检查点目录: frequency_checkpoints/best_model.pth
2026-03-03 17:15:56 - INFO - [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2026-03-03 17:15:56 - INFO - 
================================================================================
2026-03-03 17:15:56 - INFO - 开始完整的S参数模型评估
2026-03-03 17:15:56 - INFO - ================================================================================
2026-03-03 17:15:56 - INFO - 加载真实数据: s_params_varification.txt
2026-03-03 17:15:56 - INFO - 数据加载成功，形状: (301, 10)
2026-03-03 17:15:56 - INFO - 列名: ['ID', 'Freq(Hz)', 'S11_real', 'S11_imag', 'S21_real', 'S21_imag', 'S12_real', 'S12_imag', 'S22_real', 'S22_imag']
2026-03-03 17:15:56 - INFO - 频率范围: 0.00e+00 Hz 到 3.00e+10 Hz
2026-03-03 17:15:56 - INFO - 频率范围: 0.00 GHz 到 30.00 GHz
2026-03-03 17:15:56 - INFO - 数据点数: 301
2026-03-03 17:15:56 - INFO - 开始预测 301 个频率点的S参数...
2026-03-03 17:15:56 - INFO -   预测进度: 1/301
2026-03-03 17:15:56 - INFO -   预测进度: 101/301
2026-03-03 17:15:57 - INFO -   预测进度: 201/301
2026-03-03 17:15:57 - INFO -   预测进度: 301/301
2026-03-03 17:15:57 - INFO - {'S11_real': array([0.99955833, 0.99945849, 0.99938303, 0.99930972, 0.99922776,
       0.99914849, 0.99909675, 0.99903959, 0.99894673, 0.99879712,
       0.99864209, 0.99846154, 0.9983089 , 0.99842596, 0.99852675,
       0.99864167, 0.99875194, 0.99881899, 0.99883568, 0.99881935,
       0.99879366, 0.99875337, 0.99869031, 0.99862492, 0.99855876,
       0.99849707, 0.99844676, 0.99840999, 0.99839997, 0.99835813,
       0.99827719, 0.99817985, 0.99807626, 0.9979552 , 0.99785131,
       0.99774987, 0.99763781, 0.99751198, 0.99737728, 0.99725246,
       0.99713945, 0.99705309, 0.99699217, 0.99692786, 0.99686849,
       0.99681908, 0.99676317, 0.99670392, 0.99666029, 0.99660712,
       0.99655235, 0.99649554, 0.9964323 , 0.99638206, 0.99633014,
       0.99628514, 0.9962455 , 0.99620426, 0.99615628, 0.99608827,
       0.99599499, 0.99588102, 0.9957307 , 0.99559218, 0.99543923,
       0.99536347, 0.99535537, 0.99536359, 0.99540347, 0.99544293,
       0.99547672, 0.99549615, 0.99550086, 0.99549896, 0.99548942,
       0.99548304, 0.99546903, 0.99544418, 0.99540323, 0.99543035,
       0.99549842, 0.99556208, 0.99562103, 0.99566209, 0.99570096,
       0.99574506, 0.99578625, 0.99582589, 0.99581426, 0.99579233,
       0.99577886, 0.99576783, 0.99575841, 0.99574924, 0.99573642,
       0.99571842, 0.99570054, 0.99568331, 0.99567324, 0.99566817,
       0.99566603, 0.99566251, 0.99566483, 0.99566203, 0.99565989,
       0.99565738, 0.99565476, 0.99564177, 0.99562603, 0.99561077,
       0.99559832, 0.99559021, 0.99559081, 0.99559474, 0.9956041 ,
       0.99563408, 0.99564588, 0.99563909, 0.99562901, 0.99561685,
       0.99560225, 0.99559063, 0.995583  , 0.995574  , 0.99556804,
       0.99556679, 0.99558234, 0.99561119, 0.99561536, 0.99557745,
       0.99553859, 0.99549347, 0.99543011, 0.99536747, 0.99530321,
       0.99523979, 0.99517733, 0.99512064, 0.99507314, 0.99502677,
       0.99498129, 0.99493784, 0.9948917 , 0.99484497, 0.99479645,
       0.99475187, 0.99470586, 0.99465859, 0.99461263, 0.99456352,
       0.99449605, 0.99443424, 0.99437642, 0.99432123, 0.99426603,
       0.99423885, 0.99421847, 0.9941746 , 0.99411458, 0.9940542 ,
       0.99399418, 0.99394315, 0.99394172, 0.99396098, 0.99398297,
       0.99401766, 0.9940542 , 0.99409723, 0.99411613, 0.99413383,
       0.99414062, 0.99411589, 0.99409205, 0.99406809, 0.99404496,
       0.99402195, 0.99399817, 0.99397337, 0.99395066, 0.99393028,
       0.99391061, 0.99389303, 0.99387944, 0.99386358, 0.99384773,
       0.99383157, 0.99381554, 0.99380112, 0.99378788, 0.99377513,
       0.9937681 , 0.99376076, 0.99375361, 0.99374658, 0.99374437,
       0.99374425, 0.99374026, 0.99372184, 0.99370122, 0.99367779,
       0.9936527 , 0.99361122, 0.99355847, 0.99353933, 0.99355704,
       0.99358511, 0.99359959, 0.99361032, 0.99361908, 0.9936251 ,
       0.99362409, 0.99361789, 0.99361122, 0.99360335, 0.99359566,
       0.99358636, 0.99357903, 0.99357438, 0.99356955, 0.99356377,
       0.99355936, 0.99355197, 0.99354446, 0.9935559 , 0.99357188,
       0.99357098, 0.99356782, 0.99357074, 0.99356836, 0.99356383,
       0.9935571 , 0.99355215, 0.99355233, 0.99355572, 0.99356002,
       0.9935655 , 0.99359345, 0.99361974, 0.99363494, 0.99361038,
       0.99358356, 0.99355966, 0.99353987, 0.99352217, 0.99350661,
       0.99349511, 0.99348581, 0.99347454, 0.99346256, 0.99345034,
       0.99343866, 0.9934262 , 0.99341345, 0.99340034, 0.99338931,
       0.99338037, 0.99337208, 0.99336296, 0.99335438, 0.99334776,
       0.99334103, 0.99333507, 0.99332899, 0.99332154, 0.99331522,
       0.99330819, 0.99330127, 0.9932937 , 0.99327582, 0.99324399,
